s,desired_out,label
夫妻們俱呵呵大笑道：「我與媳婦皆有此夢，正來告稟，不期母親呼喚，也是此夢。」,伯欽:大笑道:老嫗,1
這大聖纔按落雲頭，闖入蓮花洞裏，解下唐僧與八戒、沙和尚來。,行者:解下:三藏、八戒、沙僧,1
李定道：「你的水秀，不如我的山青。也有個蝶戀花詞為證。詞曰：雲林一段松花滿，默聽鶯啼，巧舌如調管。紅瘦綠肥春正暖，倐然夏至光陰轉。又值秋來容易換，黃花香，堪供玩。迅速嚴冬如指撚，逍遙四季無人管。」,李定:道:張稍,1
行者道：「我不用人，只是要幾個年高有德的老兒，陪我師父清坐閑敘，我好撇他而去。等我把那妖精拿來，對眾取供，替你除了根罷。」,行者:道:太公,1
木叉道：「我師未來，先差我來吩咐你早跟唐僧做個徒弟。叫把你項下掛的骷髏與這個葫蘆，按九宮結做一隻法船，渡他過此弱水。」,惠岸:道:妖精,1
大仙念動咒語，噀一口水，噴在臉上，隨即解了睡魔。,鎮元大仙:噴:清風、明月,-1
行者笑道：「你這個兒子，忒沒眼色！你外公雖是小小的，你若肯照頭打一叉柄，就長六尺。」,行者:道:洞主,1
夜叉道：「臣巡水去到河邊，只聽得兩個漁樵攀話。相別時，言語甚是利害。那漁翁說：長安城裏，西門街上，有個賣卦先生，算得最準；他每日送他鯉魚一尾，他就袖傳一課，教他百下百著。若依此等算準，卻不將水族盡情打了？何以壯觀水府，何以躍浪翻波，輔助大王威力？」,夜叉:道:龍王,1
行者道：「我兒，你雖然認得他，他卻不變大的，如狼犺大像，恐進不得你門；他若變作小的，你卻難認。」,行者:道:妖王,1
大眾感激，各獻詩伸謝。,大眾:獻詩伸謝:如來佛祖,1
八戒道：「弄風攝師父去的可是他？」,八戒:道:行者,1
妖王道：「不知父王是長齋，是月齋？」,妖王:道:行者,1
魏徵謝了恩，即與唐王對弈，一遞一著，擺開陣勢。,魏徵丞相:對弈:唐王,1
大仙叫架起乾柴，發起烈火，教：「把清油抝上一鍋，燒得滾了，將孫行者下油鍋扎他一煠，與我人參樹報仇！」,鎮元大仙:教:小仙,1
行者道：「師父，你是唐姓，怎的和他是華宗？」,孫悟空:道:三藏,1
笑道：「好，好，好！收起！收起！把我們的也取出來看看。」,孫悟空:笑道:寺院主,1
三藏攙起道：「老院師有何話說？」,三藏:攙起道:老僧,1
他見三藏只管緒緒叨叨，按不住心頭火發道：「你既是這等：說我做不得和尚，上不得西天，不必恁般絮咶惡我，我回去便了！」,孫悟空:心頭火發道:三藏,-1
那高老道：「這個小長老，倒也家懷。」,太公:道:行者,1
唐王驚問道：「那閻王可曾說你妻甚麼？」,唐王:驚問道:劉全,1
執寶劍，出門外，叫聲「孫行者！你往那裏走了？」,銀角:叫:行者,-1
眾僧道：「他說：『那大聖：磕額金睛幌亮，圓頭毛臉無腮。咨牙尖嘴性情乖，貌比雷公古怪。慣使金箍鐵棒，曾將天闕攻開。如今皈正保僧來，專救人間災害。』」,眾僧:道:行者,1
快如風、急如火撞進洞裏：「報大王，老大王爺爺來了。」,小妖:報:妖王,1
那些大小道士聽見說出話來，一個個抖衣而戰道：「爺爺呀！活天尊臨凡，是必莫放，好歹求個長生的法兒！」,小道士:道:行者,1
八戒道：「爺爺呀，半棍兒也禁不得！」,八戒:道:行者,1
一個個序齒排班，朝上禮拜。,眾猴:禮拜:石猴,1
那道士又執令牌，燒了符檄，撲的又打了一下，只見那空中雲霧遮滿。,道士:道:八戒,1
那老者道：「這是個撞頭的和尚！」,老者:道:行者,1
二聖即啟道：「向時花果山產一猴，在那裏弄神通，聚眾猴攪亂世界。玉帝降招安旨，封為『弼馬溫』，他嫌官小反去。當遣李天王、哪吒太子擒拿未獲，復招安他，封做『齊天大聖』，先有官無祿。著他代管蟠桃園，他即偷桃；又走至瑤池，偷殽，偷酒，攪亂大會；仗酒又暗入兜率宮，偷老君仙丹，反出天宮。玉帝復遣十萬天兵，亦不能收伏。後觀世音舉二郎真君同他義兄弟追殺，他變化多端，虧老君拋金鋼琢打重，二郎方得拿住。解赴御前，即命斬之。刀砍斧剁，火燒雷打，俱不能傷，老君奏准領去，以火煆煉。四十九日開鼎，他卻又跳出八卦爐，打退天丁，徑入通明殿裏，靈霄殿外；被佑聖真君的佐使王靈官攩住苦戰，又調三十六員雷將，把他困在垓心，終不能相近。事在緊急，因此，玉帝特請如來救駕。」,王靈官、翊聖真君:道:如來佛祖,1
八戒慌了道：「哥哥，莫是妖精弄法，假捏文殊菩薩，哄了我等，卻又變作和尚，來與我們鬭智哩？」,八戒:道:行者,1
又只見大小群妖，都來跪接。,小妖:跪接:行者,1
那大聖收了如意棒，抖擻神威，將身一縱，站在佛祖手心裏，卻道聲：「我出去也！」,孫悟空:道:如來佛祖,1
那婦人即喚童子：「展抹桌椅，鋪排晚齋，管待三位親家。我領姑夫房裏去也。」,婦人:喚:童子,1
須臾間，三海龍王擁至，問：「大哥，有何事命弟等？」,三海龍王:問:龍王,1
道：「向日有勞，未曾成功；今日之事，望為助力。」,行者:道:龍王,1
三藏拜謝了木叉，頂禮了菩薩。,三藏:拜謝:惠岸,1
唐僧道：「仔細耶！莫要沖撞了人家。」,三藏:道:八戒,1
太宗舉爵，又問曰：「御弟雅號甚稱？」,唐王:問曰:玄奘,1
即寫下牒文一道，差夜叉徑往洪州城隍、土地處投下，要取秀才魂魄來，救他的性命。,龍王:差:夜叉,1
行者道：「不須慮；等我去請菩薩來。」,行者:道:沙僧,1
鎮元子道：「貧道荒山，沒有玉瓢，只有玉茶盞、玉酒杯，可用得麼？」,鎮元大仙:道 :行者,1
只見那石崖之下，有土地、山神、監押大聖的天將，都來拜接了菩薩，引至那大聖面前。,土地:拜接 、 引至:菩薩,1
又問：「師父在那裏？」,沙僧:問:行者,1
問道：「你可受吾戒行麼？」,菩薩:問道:妖王,1
八戒道：「哥呀，似這般小巧俊秀，怎變？」,八戒:道:行者,1
魔王道：「奉承！奉承！」,魔王:道:特處士,1
夫人道：「我昨夜夢見我女兒滿堂嬌來家，莫不是女婿有書信回來也。」,夫人:道:丞相,1
行者大怒道：「不消講了！這個老母，坐定是那個觀世音！他怎麼那等害我！等我上南海打他去！」,孫悟空:大怒道:三藏,-1
這一篇，原來是太子小心，恐怕來傷了唐僧，故意留住妖魔，更不知行者安排著要打。,唐僧:留住:太子,1
三藏道：「你不在本觀中侍奉香火，演習經法，為何在此閑行？」,三藏:道:銀角,1
行者道：「我師父乃忠良正直之僧，豈有偷你甚麼妖物之理？」,行者:道:魔王,1
好大聖，捻著訣，念聲咒語，往巽地上吸一口氣，吹將去，就是一陣狂風，把八戒撮出皇宮內院，躲離了城池，息了風頭，二人落地，徐徐卻走將來。,八戒:拽:皇帝,1
菩薩起手道：「貧僧有願在前，原說果有敬重三寶，見善隨善，皈依我佛，不要錢，願送與他。今見陛下明德止善，敬我佛門，況又高僧有德有行，宣揚大法，理當奉上，決不要錢。貧僧願留下此物告回。」,菩薩:道:唐王,1
三藏道：「多蒙老施主不叱之恩。我一行三眾。」,三藏:道:老者,1
悟空道：「既是我們的家火，你們都搬出外去。」,孫悟空:道:小猴,1
不一時，那玉清元始天尊、上清靈寶天尊、太清道德天尊、五炁真君、五斗星君、三官四聖、九曜真君、左輔、右弼、天王、哪吒，元虛一應靈通，對對旌旗，雙雙幡蓋，都捧著明珠異寶，壽果奇花，向佛前拜獻曰：「感如來無量法力，收伏妖猴。蒙大天尊設宴，呼喚我等皆來陳謝。請如來將此會立一名，如何？」,元始天尊:命:玉帝,1
劉洪正在夢中，聽得火炮一響，金鼓齊鳴，眾兵殺進私衙，劉洪措手不及，早被擒住。,眾兵:擒:眾兵,-1
眾僧道：「爺爺呀，我等不敢遠走；但恐在官人拿住解來，卻又喫打發贖，返又生災。」,眾僧:道:行者,1
菩薩問曰：「你來何幹？」,菩薩:道:孫悟空,1
老怪大喜道：「好孝順的兒子！」,女怪:大喜道:行者,1
八戒道：「哥哥說得有理。你去，你去。若是打敗了這老妖，還趕將這裏來，等老豬截住殺他。」,八戒:道:行者,1
八戒道：「胎裏病，伸不出來。」,八戒:道:銀角,1
行者又哄他道：「不要動腳，此間乃是渤海岸上。若塌了腳，落下去啊，七八日還不得到底哩！」,行者:哄道:精細鬼、伶俐蟲,1
三藏道：「徒弟呀，卻是不能上去。」,三藏:道:行者,1
喊道：「慢來！慢來！吾當不是別人，乃是黃風大王部下的前路先鋒。今奉大王嚴命，在山巡邏，要拿幾個凡夫去做案酒。你是那裏來的和尚，敢擅動兵器傷我？」,猛虎:喊道:八戒,-1
行者道：「這取經的勾當，原是觀音菩薩；及脫解我等，也是觀音菩薩；今日路阻流沙河，不能前進，不是他，怎生處治？等我去請他，還強如和這妖精相鬭。」,行者:道:八戒,1
光蕊令家僮將行李搬上船去，夫妻正齊齊上船，那劉洪睜眼看見殷小姐面如滿月，眼似秋波，櫻桃小口，綠柳蠻腰，真個有沉魚落雁之容，閉月羞花之貌，陡起狼心，遂與李彪設計，將船撐至沒人煙處，候至夜靜三更，先將家僮殺死，次將光蕊打死，把尸首都推在水裏去了。,劉洪、李彪:看見:殷小姐,1
他就捻著訣，念一口「唵」字咒，拘得那花園土地前來，對行者施禮道：「大聖，呼喚小神，有何吩咐？」,土地:施禮道:行者,1
如來道：「這一去，要踏看路道，不許在霄漢中行，須是要半雲半霧；目過山水，謹記程途遠近之數，叮嚀那取經人。但恐善信難行，我與你五件寶貝。」,如來佛祖:道:菩薩,1
木叉道：「不是他是誰？」,木叉:道:妖魔,1
八戒道：「且莫管他，進去！進去！或者這道士有些德行，未可知也。」,八戒:道:行者,1
那個道：「你破人親事如殺父！」,怪:道:行者,-1
那怪攜著行者，一直行到洞裏深遠密閉之處。,老妖:攜著:行者,1
沙僧道：「甚麼上風？」,沙僧:道:行者,1
教：「拿下來！」,太子:教:校尉,1
下邊閃上許敬宗道：「魏丞相言之甚謬。自古云：『潑水難收，人逝不返。』你怎麼還說這等虛言，惑亂人心，是何道理！」,許敬宗:道:魏徵,1
大喝一聲道：「帶那和尚進來！」,妖魔:喝道:小妖,-1
行者道：「獃子，不要者囂。你那口裏『娘』也不知叫了多少，又是甚麼弄不成。快快的應成，帶攜我們喫些喜酒，也是好處。」,行者:道:行者,1
猛聽得一派笙簫細樂，十數個婢妾走下樓來，把光蕊馬頭挽住，迎狀元入相府成婚。,婢妾:迎:光蕊,1
那怪道：「我本是觀世音菩薩勸善，受了他的戒行，這裏持齋把素，教我跟隨那取經人往西天拜佛求經，將功折罪，還得正果。教我等他這幾年，不聞消息。今日既是你與他做了徒弟，何不早說取經之事，只倚兇強，上門打我？」,怪:道:行者,1
那怪撲的跪下，望空似搗碓的一般，只管磕頭道：「阿彌陀佛，南無佛，我若不是真心實意，還教我犯了天條，劈屍萬段！」,怪:磕頭道:行者,1
小妖道：「有個毛臉雷公嘴的和尚，帶一個長嘴大耳的和尚，在門前要甚麼唐僧師父哩。但若牙迸半個『不』字，就要掀翻山場，躧平洞府。」,小妖:道:紅孩兒,1
行者道：「既這等說，我們先去睡也。」,行者:道:三藏,1
眾猴聞說，鼓掌忻然道：「大王是老孫，我們都是二孫、三孫、細孫、小孫、——一家孫、一國孫、一窩孫矣！」,眾猴:道:孫悟空,1
行者叫道：「師父，天亮了，起來罷。」,孫悟空:叫道:三藏,1
醫官道：「皇上脈氣不正，虛而又數，狂言見鬼；又診得十動一代，五臟無氣，恐不諱只在七日之內矣。」,醫官:道:眾官,1
那長老左右躲不脫，好道也受了一拜。,三藏:躲:行者,1
小龍見了道：「菩薩，這是我的對頭。我昨日腹中饑餒，果然喫了他的馬匹。他倚著有些力量，將我鬭得力怯而回；又罵得我閉門不敢出來。他更不曾提著一個『取經』的字樣。」,龍:道:菩薩,1
國王道：「變一個大的罷。」,國王:道:八戒,1
菩薩上前禮畢道：「貧僧領佛旨上東土尋取經人，路遇孽龍懸吊，特來啟奏，饒他性命，賜與貧僧，教他與取經人做個腳力。」,菩薩:禮畢道:玉帝,1
這怪從草科裏爬出，對長老馬前，乒乓的只情磕頭。,銀角:磕頭:三藏,1
國王道：「你既這等樣說了一遍，寡人怕他怎的？宣進來。」,國王:道:三藏,1
那怪物聞言，那裏肯信，舉起火尖鎗就刺。,紅孩兒:刺:行者,-1
行者笑道：「那是唐僧不識人性。有幾個毛賊翦徑，是我將他打死，唐僧就緒緒叨叨，說了我若干的不是。你想老孫，可是受得悶氣的？是我撇了他，欲回本山，故此先來望你一望，求鍾茶喫。」,孫悟空:笑道:龍王,1
道：「哥啊，不說你還好哩；只為說你，他一發無狀！」,八戒:道:行者,1
行者道：「文洗不脫衣服，似這般叉著手，下去打個滾，就起來，不許污壞了衣服，若有一點油膩算輸。武洗要取一張衣架，一條手巾，脫了衣服，跳將下去，任意翻觔斗，豎蜻蜓，當耍子洗也。」,行者:道:國王,1
扶井牆道：「哥哥，馱上來了。」,八戒:道:行者,1
猴王用手扯住樵夫道：「老兄，你便同我去去。若還得了好處，決不忘你指引之恩。」,美猴王:扯:樵子,-1
教：「小的們，快去背我們六匹馬來！且莫背唐僧老爺馬。」,老者:教:僮僕,1
怪物道：「借半盞淨水，臣就教他現了本相。」,老妖:道:國王,1
